{ 'PREDICTION': [23.369078],  'REAL': [20.73] },
{ 'PREDICTION': [22.28882],  'REAL': [21.45] },
{ 'PREDICTION': [21.034496],  'REAL': [16.31] },
{ 'PREDICTION': [19.52511],  'REAL': [16.31] },
{ 'PREDICTION': [17.784607],  'REAL': [16.31] },
{ 'PREDICTION': [15.999853],  'REAL': [16.31] },
{ 'PREDICTION': [14.263742],  'REAL': [16.31] },
{ 'PREDICTION': [13.473293],  'REAL': [16.31] },
{ 'PREDICTION': [12.48192],  'REAL': [16.31] },
{ 'PREDICTION': [11.025669],  'REAL': [16.31] },
{ 'PREDICTION': [9.373187],  'REAL': [16.31] },
{ 'PREDICTION': [7.7368555],  'REAL': [16.31] },
{ 'PREDICTION': [6.1576715],  'REAL': [16.31] },
{ 'PREDICTION': [4.697135],  'REAL': [16.31] },
{ 'PREDICTION': [3.3464954],  'REAL': [16.31] },
{ 'PREDICTION': [2.3047822],  'REAL': [16.31] },
{ 'PREDICTION': [1.508151],  'REAL': [16.31] },
{ 'PREDICTION': [0.9558914],  'REAL': [16.31] },
{ 'PREDICTION': [0.5380705],  'REAL': [16.31] },
{ 'PREDICTION': [0.22073327],  'REAL': [16.31] },
{ 'PREDICTION': [-0.1270555],  'REAL': [16.31] },
{ 'PREDICTION': [-0.5462594],  'REAL': [16.31] },
{ 'PREDICTION': [-0.9643423],  'REAL': [16.31] },
{ 'PREDICTION': [-1.4897742],  'REAL': [16.31] },
