{ 'PREDICTION': [36.70215],  'REAL': [20.73] },
{ 'PREDICTION': [35.08792],  'REAL': [21.45] },
{ 'PREDICTION': [33.369972],  'REAL': [16.31] },
{ 'PREDICTION': [31.542276],  'REAL': [16.31] },
{ 'PREDICTION': [29.625654],  'REAL': [16.31] },
{ 'PREDICTION': [27.799862],  'REAL': [16.31] },
{ 'PREDICTION': [26.202581],  'REAL': [16.31] },
{ 'PREDICTION': [25.7979],  'REAL': [16.31] },
{ 'PREDICTION': [25.089174],  'REAL': [16.31] },
{ 'PREDICTION': [23.78381],  'REAL': [16.31] },
{ 'PREDICTION': [22.347918],  'REAL': [16.31] },
{ 'PREDICTION': [21.053532],  'REAL': [16.31] },
{ 'PREDICTION': [19.78477],  'REAL': [16.31] },
{ 'PREDICTION': [18.617775],  'REAL': [16.31] },
{ 'PREDICTION': [17.503967],  'REAL': [16.31] },
{ 'PREDICTION': [16.694714],  'REAL': [16.31] },
{ 'PREDICTION': [16.081621],  'REAL': [16.31] },
{ 'PREDICTION': [15.6757555],  'REAL': [16.31] },
{ 'PREDICTION': [15.354653],  'REAL': [16.31] },
{ 'PREDICTION': [15.075437],  'REAL': [16.31] },
{ 'PREDICTION': [14.741611],  'REAL': [16.31] },
{ 'PREDICTION': [14.335519],  'REAL': [16.31] },
{ 'PREDICTION': [13.999188],  'REAL': [16.31] },
{ 'PREDICTION': [13.481687],  'REAL': [16.31] },
