{ 'PREDICTION': [23.124186],  'REAL': [20.73] },
{ 'PREDICTION': [21.906757],  'REAL': [21.45] },
{ 'PREDICTION': [20.678972],  'REAL': [16.31] },
{ 'PREDICTION': [19.466028],  'REAL': [16.31] },
{ 'PREDICTION': [18.291805],  'REAL': [16.31] },
{ 'PREDICTION': [17.219227],  'REAL': [16.31] },
{ 'PREDICTION': [16.339659],  'REAL': [16.31] },
{ 'PREDICTION': [16.425724],  'REAL': [16.31] },
{ 'PREDICTION': [16.070925],  'REAL': [16.31] },
{ 'PREDICTION': [15.328875],  'REAL': [16.31] },
{ 'PREDICTION': [14.555321],  'REAL': [16.31] },
{ 'PREDICTION': [13.941724],  'REAL': [16.31] },
{ 'PREDICTION': [13.402788],  'REAL': [16.31] },
{ 'PREDICTION': [12.918961],  'REAL': [16.31] },
{ 'PREDICTION': [12.4816475],  'REAL': [16.31] },
{ 'PREDICTION': [12.2201605],  'REAL': [16.31] },
{ 'PREDICTION': [12.032983],  'REAL': [16.31] },
{ 'PREDICTION': [11.966864],  'REAL': [16.31] },
{ 'PREDICTION': [11.942132],  'REAL': [16.31] },
{ 'PREDICTION': [11.929769],  'REAL': [16.31] },
{ 'PREDICTION': [11.883832],  'REAL': [16.31] },
{ 'PREDICTION': [11.779953],  'REAL': [16.31] },
{ 'PREDICTION': [11.680555],  'REAL': [16.31] },
{ 'PREDICTION': [11.459862],  'REAL': [16.31] },
