{ 'PREDICTION': [26.671902],  'REAL': [20.73] },
{ 'PREDICTION': [25.94326],  'REAL': [21.45] },
{ 'PREDICTION': [25.223701],  'REAL': [16.31] },
{ 'PREDICTION': [24.637924],  'REAL': [16.31] },
{ 'PREDICTION': [24.06852],  'REAL': [16.31] },
{ 'PREDICTION': [23.507238],  'REAL': [16.31] },
{ 'PREDICTION': [22.995056],  'REAL': [16.31] },
{ 'PREDICTION': [23.09144],  'REAL': [16.31] },
{ 'PREDICTION': [22.919165],  'REAL': [16.31] },
{ 'PREDICTION': [22.486431],  'REAL': [16.31] },
{ 'PREDICTION': [21.95625],  'REAL': [16.31] },
{ 'PREDICTION': [21.479736],  'REAL': [16.31] },
{ 'PREDICTION': [20.974653],  'REAL': [16.31] },
{ 'PREDICTION': [20.445759],  'REAL': [16.31] },
{ 'PREDICTION': [19.938095],  'REAL': [16.31] },
{ 'PREDICTION': [19.603058],  'REAL': [16.31] },
{ 'PREDICTION': [19.26478],  'REAL': [16.31] },
{ 'PREDICTION': [19.008478],  'REAL': [16.31] },
{ 'PREDICTION': [18.798866],  'REAL': [16.31] },
{ 'PREDICTION': [18.65716],  'REAL': [16.31] },
{ 'PREDICTION': [18.567059],  'REAL': [16.31] },
{ 'PREDICTION': [18.466421],  'REAL': [16.31] },
{ 'PREDICTION': [18.332804],  'REAL': [16.31] },
{ 'PREDICTION': [18.037796],  'REAL': [16.31] },
