{ 'PREDICTION': [30.003923],  'REAL': [20.73] },
{ 'PREDICTION': [27.440844],  'REAL': [21.45] },
{ 'PREDICTION': [24.88533],  'REAL': [16.31] },
{ 'PREDICTION': [22.314589],  'REAL': [16.31] },
{ 'PREDICTION': [19.713177],  'REAL': [16.31] },
{ 'PREDICTION': [17.327803],  'REAL': [16.31] },
{ 'PREDICTION': [15.415536],  'REAL': [16.31] },
{ 'PREDICTION': [15.898273],  'REAL': [16.31] },
{ 'PREDICTION': [15.558313],  'REAL': [16.31] },
{ 'PREDICTION': [14.264526],  'REAL': [16.31] },
{ 'PREDICTION': [12.80891],  'REAL': [16.31] },
{ 'PREDICTION': [11.614119],  'REAL': [16.31] },
{ 'PREDICTION': [10.589639],  'REAL': [16.31] },
{ 'PREDICTION': [9.703605],  'REAL': [16.31] },
{ 'PREDICTION': [8.934201],  'REAL': [16.31] },
{ 'PREDICTION': [8.566444],  'REAL': [16.31] },
{ 'PREDICTION': [8.42087],  'REAL': [16.31] },
{ 'PREDICTION': [8.520052],  'REAL': [16.31] },
{ 'PREDICTION': [8.654614],  'REAL': [16.31] },
{ 'PREDICTION': [8.738942],  'REAL': [16.31] },
{ 'PREDICTION': [8.658635],  'REAL': [16.31] },
{ 'PREDICTION': [8.421591],  'REAL': [16.31] },
{ 'PREDICTION': [8.1990185],  'REAL': [16.31] },
{ 'PREDICTION': [7.716855],  'REAL': [16.31] },
