{ 'PREDICTION': [26.20861],  'REAL': [20.73] },
{ 'PREDICTION': [24.946476],  'REAL': [21.45] },
{ 'PREDICTION': [23.671158],  'REAL': [16.31] },
{ 'PREDICTION': [22.292597],  'REAL': [16.31] },
{ 'PREDICTION': [20.930056],  'REAL': [16.31] },
{ 'PREDICTION': [19.727528],  'REAL': [16.31] },
{ 'PREDICTION': [18.809904],  'REAL': [16.31] },
{ 'PREDICTION': [18.705654],  'REAL': [16.31] },
{ 'PREDICTION': [18.589468],  'REAL': [16.31] },
{ 'PREDICTION': [18.10487],  'REAL': [16.31] },
{ 'PREDICTION': [17.528917],  'REAL': [16.31] },
{ 'PREDICTION': [17.025663],  'REAL': [16.31] },
{ 'PREDICTION': [16.562733],  'REAL': [16.31] },
{ 'PREDICTION': [16.197096],  'REAL': [16.31] },
{ 'PREDICTION': [15.863673],  'REAL': [16.31] },
{ 'PREDICTION': [15.693864],  'REAL': [16.31] },
{ 'PREDICTION': [15.702],  'REAL': [16.31] },
{ 'PREDICTION': [15.865503],  'REAL': [16.31] },
{ 'PREDICTION': [16.06745],  'REAL': [16.31] },
{ 'PREDICTION': [16.2399],  'REAL': [16.31] },
{ 'PREDICTION': [16.27062],  'REAL': [16.31] },
{ 'PREDICTION': [16.150978],  'REAL': [16.31] },
{ 'PREDICTION': [16.020664],  'REAL': [16.31] },
{ 'PREDICTION': [15.803524],  'REAL': [16.31] },
