{ 'PREDICTION': [25.281693],  'REAL': [20.73] },
{ 'PREDICTION': [24.18514],  'REAL': [21.45] },
{ 'PREDICTION': [23.114939],  'REAL': [16.31] },
{ 'PREDICTION': [22.094904],  'REAL': [16.31] },
{ 'PREDICTION': [21.11958],  'REAL': [16.31] },
{ 'PREDICTION': [20.260742],  'REAL': [16.31] },
{ 'PREDICTION': [19.592154],  'REAL': [16.31] },
{ 'PREDICTION': [19.7542],  'REAL': [16.31] },
{ 'PREDICTION': [19.678017],  'REAL': [16.31] },
{ 'PREDICTION': [19.179218],  'REAL': [16.31] },
{ 'PREDICTION': [18.594828],  'REAL': [16.31] },
{ 'PREDICTION': [18.120777],  'REAL': [16.31] },
{ 'PREDICTION': [17.683146],  'REAL': [16.31] },
{ 'PREDICTION': [17.28051],  'REAL': [16.31] },
{ 'PREDICTION': [16.891104],  'REAL': [16.31] },
{ 'PREDICTION': [16.682951],  'REAL': [16.31] },
{ 'PREDICTION': [16.540894],  'REAL': [16.31] },
{ 'PREDICTION': [16.491293],  'REAL': [16.31] },
{ 'PREDICTION': [16.451944],  'REAL': [16.31] },
{ 'PREDICTION': [16.410213],  'REAL': [16.31] },
{ 'PREDICTION': [16.344597],  'REAL': [16.31] },
{ 'PREDICTION': [16.243181],  'REAL': [16.31] },
{ 'PREDICTION': [16.156332],  'REAL': [16.31] },
{ 'PREDICTION': [15.935386],  'REAL': [16.31] },
