{ 'PREDICTION': [25.469482],  'REAL': [20.73] },
{ 'PREDICTION': [24.596909],  'REAL': [21.45] },
{ 'PREDICTION': [23.777374],  'REAL': [16.31] },
{ 'PREDICTION': [22.992842],  'REAL': [16.31] },
{ 'PREDICTION': [22.209856],  'REAL': [16.31] },
{ 'PREDICTION': [21.455626],  'REAL': [16.31] },
{ 'PREDICTION': [20.770733],  'REAL': [16.31] },
{ 'PREDICTION': [20.885338],  'REAL': [16.31] },
{ 'PREDICTION': [20.599985],  'REAL': [16.31] },
{ 'PREDICTION': [19.98113],  'REAL': [16.31] },
{ 'PREDICTION': [19.298882],  'REAL': [16.31] },
{ 'PREDICTION': [18.68662],  'REAL': [16.31] },
{ 'PREDICTION': [18.040613],  'REAL': [16.31] },
{ 'PREDICTION': [17.398094],  'REAL': [16.31] },
{ 'PREDICTION': [16.779411],  'REAL': [16.31] },
{ 'PREDICTION': [16.39462],  'REAL': [16.31] },
{ 'PREDICTION': [16.051798],  'REAL': [16.31] },
{ 'PREDICTION': [15.822754],  'REAL': [16.31] },
{ 'PREDICTION': [15.632461],  'REAL': [16.31] },
{ 'PREDICTION': [15.527593],  'REAL': [16.31] },
{ 'PREDICTION': [15.435173],  'REAL': [16.31] },
{ 'PREDICTION': [15.293617],  'REAL': [16.31] },
{ 'PREDICTION': [15.141995],  'REAL': [16.31] },
{ 'PREDICTION': [14.81932],  'REAL': [16.31] },
