{ 'PREDICTION': [24.914377],  'REAL': [20.73] },
{ 'PREDICTION': [23.878845],  'REAL': [21.45] },
{ 'PREDICTION': [22.855116],  'REAL': [16.31] },
{ 'PREDICTION': [21.766134],  'REAL': [16.31] },
{ 'PREDICTION': [20.630629],  'REAL': [16.31] },
{ 'PREDICTION': [19.576202],  'REAL': [16.31] },
{ 'PREDICTION': [18.689713],  'REAL': [16.31] },
{ 'PREDICTION': [18.978094],  'REAL': [16.31] },
{ 'PREDICTION': [18.681341],  'REAL': [16.31] },
{ 'PREDICTION': [17.917746],  'REAL': [16.31] },
{ 'PREDICTION': [17.071926],  'REAL': [16.31] },
{ 'PREDICTION': [16.33628],  'REAL': [16.31] },
{ 'PREDICTION': [15.666121],  'REAL': [16.31] },
{ 'PREDICTION': [15.069569],  'REAL': [16.31] },
{ 'PREDICTION': [14.550899],  'REAL': [16.31] },
{ 'PREDICTION': [14.278154],  'REAL': [16.31] },
{ 'PREDICTION': [14.1342945],  'REAL': [16.31] },
{ 'PREDICTION': [14.1362095],  'REAL': [16.31] },
{ 'PREDICTION': [14.161138],  'REAL': [16.31] },
{ 'PREDICTION': [14.20225],  'REAL': [16.31] },
{ 'PREDICTION': [14.16452],  'REAL': [16.31] },
{ 'PREDICTION': [14.028706],  'REAL': [16.31] },
{ 'PREDICTION': [13.880188],  'REAL': [16.31] },
{ 'PREDICTION': [13.572993],  'REAL': [16.31] },
