{ 'PREDICTION': [33.68546],  'REAL': [20.73] },
{ 'PREDICTION': [32.130653],  'REAL': [21.45] },
{ 'PREDICTION': [30.564928],  'REAL': [16.31] },
{ 'PREDICTION': [28.942924],  'REAL': [16.31] },
{ 'PREDICTION': [27.274336],  'REAL': [16.31] },
{ 'PREDICTION': [25.732855],  'REAL': [16.31] },
{ 'PREDICTION': [24.413742],  'REAL': [16.31] },
{ 'PREDICTION': [24.89254],  'REAL': [16.31] },
{ 'PREDICTION': [24.525246],  'REAL': [16.31] },
{ 'PREDICTION': [23.306087],  'REAL': [16.31] },
{ 'PREDICTION': [21.905264],  'REAL': [16.31] },
{ 'PREDICTION': [20.66602],  'REAL': [16.31] },
{ 'PREDICTION': [19.561571],  'REAL': [16.31] },
{ 'PREDICTION': [18.53568],  'REAL': [16.31] },
{ 'PREDICTION': [17.597376],  'REAL': [16.31] },
{ 'PREDICTION': [17.01451],  'REAL': [16.31] },
{ 'PREDICTION': [16.572544],  'REAL': [16.31] },
{ 'PREDICTION': [16.281258],  'REAL': [16.31] },
{ 'PREDICTION': [15.997443],  'REAL': [16.31] },
{ 'PREDICTION': [15.740642],  'REAL': [16.31] },
{ 'PREDICTION': [15.436234],  'REAL': [16.31] },
{ 'PREDICTION': [15.0911875],  'REAL': [16.31] },
{ 'PREDICTION': [14.7897215],  'REAL': [16.31] },
{ 'PREDICTION': [14.306072],  'REAL': [16.31] },
