{ 'PREDICTION': [24.120554],  'REAL': [20.73] },
{ 'PREDICTION': [23.204649],  'REAL': [21.45] },
{ 'PREDICTION': [22.150156],  'REAL': [16.31] },
{ 'PREDICTION': [21.09438],  'REAL': [16.31] },
{ 'PREDICTION': [19.980816],  'REAL': [16.31] },
{ 'PREDICTION': [18.827198],  'REAL': [16.31] },
{ 'PREDICTION': [17.763441],  'REAL': [16.31] },
{ 'PREDICTION': [17.349392],  'REAL': [16.31] },
{ 'PREDICTION': [16.64669],  'REAL': [16.31] },
{ 'PREDICTION': [15.796287],  'REAL': [16.31] },
{ 'PREDICTION': [14.950613],  'REAL': [16.31] },
{ 'PREDICTION': [14.24569],  'REAL': [16.31] },
{ 'PREDICTION': [13.56589],  'REAL': [16.31] },
{ 'PREDICTION': [12.927268],  'REAL': [16.31] },
{ 'PREDICTION': [12.356996],  'REAL': [16.31] },
{ 'PREDICTION': [11.919934],  'REAL': [16.31] },
{ 'PREDICTION': [11.533828],  'REAL': [16.31] },
{ 'PREDICTION': [11.266622],  'REAL': [16.31] },
{ 'PREDICTION': [11.106746],  'REAL': [16.31] },
{ 'PREDICTION': [11.0082035],  'REAL': [16.31] },
{ 'PREDICTION': [10.962433],  'REAL': [16.31] },
{ 'PREDICTION': [10.903261],  'REAL': [16.31] },
{ 'PREDICTION': [10.845444],  'REAL': [16.31] },
{ 'PREDICTION': [10.66913],  'REAL': [16.31] },
