{ 'PREDICTION': [24.75768],  'REAL': [20.73] },
{ 'PREDICTION': [23.98629],  'REAL': [21.45] },
{ 'PREDICTION': [23.018797],  'REAL': [16.31] },
{ 'PREDICTION': [22.067446],  'REAL': [16.31] },
{ 'PREDICTION': [20.959618],  'REAL': [16.31] },
{ 'PREDICTION': [19.732368],  'REAL': [16.31] },
{ 'PREDICTION': [18.503414],  'REAL': [16.31] },
{ 'PREDICTION': [18.17984],  'REAL': [16.31] },
{ 'PREDICTION': [17.324924],  'REAL': [16.31] },
{ 'PREDICTION': [16.198559],  'REAL': [16.31] },
{ 'PREDICTION': [15.039189],  'REAL': [16.31] },
{ 'PREDICTION': [14.040879],  'REAL': [16.31] },
{ 'PREDICTION': [13.135666],  'REAL': [16.31] },
{ 'PREDICTION': [12.270524],  'REAL': [16.31] },
{ 'PREDICTION': [11.515725],  'REAL': [16.31] },
{ 'PREDICTION': [11.009327],  'REAL': [16.31] },
{ 'PREDICTION': [10.508434],  'REAL': [16.31] },
{ 'PREDICTION': [10.112742],  'REAL': [16.31] },
{ 'PREDICTION': [9.792151],  'REAL': [16.31] },
{ 'PREDICTION': [9.573749],  'REAL': [16.31] },
{ 'PREDICTION': [9.452606],  'REAL': [16.31] },
{ 'PREDICTION': [9.369003],  'REAL': [16.31] },
{ 'PREDICTION': [9.275603],  'REAL': [16.31] },
{ 'PREDICTION': [9.011675],  'REAL': [16.31] },
