{ 'PREDICTION': [29.052341],  'REAL': [20.73] },
{ 'PREDICTION': [28.322239],  'REAL': [21.45] },
{ 'PREDICTION': [27.520971],  'REAL': [16.31] },
{ 'PREDICTION': [26.55438],  'REAL': [16.31] },
{ 'PREDICTION': [25.461868],  'REAL': [16.31] },
{ 'PREDICTION': [24.418116],  'REAL': [16.31] },
{ 'PREDICTION': [23.489697],  'REAL': [16.31] },
{ 'PREDICTION': [23.726982],  'REAL': [16.31] },
{ 'PREDICTION': [23.670933],  'REAL': [16.31] },
{ 'PREDICTION': [23.044495],  'REAL': [16.31] },
{ 'PREDICTION': [22.168022],  'REAL': [16.31] },
{ 'PREDICTION': [21.24961],  'REAL': [16.31] },
{ 'PREDICTION': [20.346977],  'REAL': [16.31] },
{ 'PREDICTION': [19.475252],  'REAL': [16.31] },
{ 'PREDICTION': [18.63204],  'REAL': [16.31] },
{ 'PREDICTION': [18.014149],  'REAL': [16.31] },
{ 'PREDICTION': [17.595768],  'REAL': [16.31] },
{ 'PREDICTION': [17.337238],  'REAL': [16.31] },
{ 'PREDICTION': [17.116947],  'REAL': [16.31] },
{ 'PREDICTION': [16.914108],  'REAL': [16.31] },
{ 'PREDICTION': [16.641703],  'REAL': [16.31] },
{ 'PREDICTION': [16.314089],  'REAL': [16.31] },
{ 'PREDICTION': [16.00778],  'REAL': [16.31] },
{ 'PREDICTION': [15.586284],  'REAL': [16.31] },
